industry,title,video_id,description
ADM,"AWS re:Invent 2024 - Privacy-enhanced advertising with Xmars, DIRECTV, and Amazon Ads (ADM304)",PVkCOi6jNF0,"Discover how Xmars and DIRECTV use Amazon Marketing Cloud (AMC) and Amazon Publisher Cloud—built on AWS Clean Rooms—to plan, activate, and measure advertising campaigns through Amazon DSP. Learn how Amazon Ads is bringing advertisers and publishers together through privacy-enhanced data collaboration to drive the next generation of impactful campaigns that reach desired audiences more effectively. Get access to reference architectures, and discover how to use AWS Clean Rooms ML for audience modeling."
ADM,AWS re:Invent 2024 - Unified customer profiles and connected journeys with United Airlines (ADM201),5RdWingXkS4,"United Airlines uses AWS Entity Resolution and AWS Clean Rooms to unify customer data from multiple touchpoints to gain a comprehensive, 360-degree view of its customers. This helps United deliver personalized experiences, optimize inventory utilization, and drive business growth while maintaining strict data governance and security controls. Join this session to learn how United moved its on-premises workloads to AWS to create a holistic view of its customer data, unlocking the power of a highly distributed dataset to generate business insights using a modern data architecture to create a strong, connected media strategy."
ADM,AWS re:Invent 2024 - Grab innovates with generative AI and secure data collaboration  (ADM203),vRRQkFuKrz8,"Grab, a leading super app in Southeast Asia, launched Grab Ads in 2018. In this session, learn how Grab uses AWS Clean Rooms to power its advertising business via secure data collaboration with partners to enrich its understanding of customers and deliver more relevant experiences. Discover how Grab uses generative AI services on AWS to empower its business functions across marketing and advertising. Hear from Grab about its migration to AWS and best practices for innovating with advertising workloads."
ADM,AWS re:Invent 2024 - Streamline ad monetization with Prebid Server Deployment on AWS (ADM302),oshiVGh1Ty0,"As businesses strive to monetize digital content across platforms, they leverage third-party ad platforms for real-time ad auctions. With Prebid Server Deployment on AWS, customers can connect with over 180 advertising platforms using Prebid.org's open source standard. This lightning talk explores the benefits of owning ad monetization with Prebid Server and the AWS one-click-deploy solution designed for low-latency, high-volume ad workloads. Learn how to deploy and operate the solution within your AWS environment and gain strategies to maximize revenue once your ad monetization system is running."
ADM,AWS re:Invent 2024 - Generative AI in advertising and marketing with Blueshift and VidMob (ADM202),H4KoNIa99w0,"AWS generative AI helps marketers and advertisers across companies accelerate creative development and automate, personalize, and optimize campaigns. Join this session to hear about the latest generative AI advertising and marketing use cases. Learn how Blueshift improves personalization and maximizes content value through recommendations powered by LLM embeddings. Also learn how VidMob experiments with and fine-tunes generative AI models to generate creative insights to optimize return on ad spend (ROAS)."
AES,"AWS re:Invent 2024 - Scepter, Inc. uses big data to reduce methane emissions (AES301)",6gHD3kB0780,"Trace gases including methane and carbon dioxide contribute to climate change and impact the health of millions of people across the globe. Discover how Scepter, Inc. aggregates vast datasets, pinpoints emissions, and helps customers like ExxonMobil monitor and mitigate methane releases. Learn how the ScepterAir data fusion platform uses advanced AWS Cloud services to analyze and extract insights from ground-based, airborne, and in-orbit data sources with low latency. These atmospheric monitoring capabilities help governments, energy companies, agriculture, waste management, healthcare, retail, and transportation industries monitor methane, carbon dioxide, and airborne particulates to help them reach their sustainability goals and meet regulatory requirements."
AES,AWS re:Invent 2024 - How ICEYE uses satellite data & generative AI to speed flood response (AES305),ZZQAPGItct8,"Over the past two years, climate change increased flood risks by 23% with an estimated 1.81 billion people now facing flood risk and consequences like disease, clean water scarcity, and food insecurity. Owning the world’s largest constellation of synthetic aperture radar satellites and powered by AWS, ICEYE is building scalable and resilient solutions to provide critical insights before, during, and after natural disaster events. In this session, discover how ICEYE fuses their high-revisit satellite imagery with ground measurements and social media data and uses generative AI models on Amazon Bedrock to automate processes, allowing first responders to take action faster."
AES,AWS re:Invent 2024 - Getting better image analysis with generative AI (AES307),uOyBuoCjFe4,"Using generative AI comes with challenges, like building prompts with enough information so the AI understands what to do but doesn’t become inflexible, and making sure you’re feeding it the most current data. This is particularly true for image analysis. In this lightening talk, our generative AI experts share tips and tricks that make it easy for you to build prompts that get relevant, high-quality results so you can complete your image analysis missions faster."
AUT,AWS re:Invent 2024 - Transforming AV/ADAS development at Continental with generative AI (AUT307),kbAS9TiMMrA,"Autonomous vehicle (AV) and advanced driver-assistance systems (ADAS) development requires a data-driven process that relies on hundreds of petabytes of drive data and complex tool chains. Join this breakout session to learn how Continental and AWS are collaborating to accelerate the AV/ADAS development process in the cloud. This session outlines how AWS can help offload undifferentiated heavy lifting, such as streamlining data management and simplifying tool chain integration. It then introduces how generative AI accelerates the process of identifying and managing the 1–2% of relevant data within multi-modal datasets for model training, fine-tuning, and system validation."
AUT,AWS re:Invent 2024 - Toyota drives innovation & enhances operational efficiency with gen AI (AUT201),_NXc1MJenw4,"Toyota is in the midst of a transformative journey, harnessing the power of generative AI to drive innovation, boost productivity, and enhance operational efficiency. In this session, gain insights into Toyota's generative AI–driven initiatives that you can apply to own AI transformations. Discover how Toyota uses AI to capture and transfer critical institutional knowledge from retiring employees, reduce mean time to repair production line equipment, and decrease battery scrappage. Additionally, discover Toyota’s innovative approach to accelerating mainframe modernization using generative AI, reducing migration timelines by up to 50% while introducing new business capabilities."
AUT,AWS re:Invent 2024 - How Rivian accelerated ADAS development on AWS (AUT318),cUf7A-nWX5o,"This session covers how Rivian built an end-to-end pipeline for developing, simulating, and releasing new advanced driver-assistance system (ADAS) features using AWS cloud services and partner solutions. It explores Rivian's approach, from data ingestion to perception model training, simulation, and edge deployment, highlighting the AWS services it leveraged. Gain insights into best practices and learn about the AWS services that Rivian employed to help accelerate and scale new ADAS feature development, while optimizing data ingest, compute, storage, and simulation costs."
AUT,AWS re:Invent 2024 - Honda’s EV charging experience with Amazon Bedrock and AWS IoT Core (AUT202),o73GxyDlQVk,"Join this session to learn how Honda worked with AWS to redefine the in-vehicle EV charging experience. By combining data from its connected vehicle platform, external data sources, and layering in generative AI, Honda delivers a personalized, connected, and intelligent charging solution that caters to the evolving needs of EV owners. At the core of this experience is Honda’s use of Amazon Bedrock, providing drivers with personalized charging recommendations and route guidance by factoring in battery health data, driving patterns, and available charging stations."
AUT,AWS re:Invent 2024 - Learnings from BMW's global software development platform on AWS (AUT319),Bz6cKpUJiUw,"The BMW Group has established a global, award-winning software development platform within its automotive organization named the BMW Software Factory. After transitioning to AWS, BMW has scaled it to run over 165,000 CI/CD builds daily, with up to 5,500 instances dynamically provisioned in parallel. With 12,000+ developers, it became essential to focus on the resilience and efficient utilization of FinOps. In this session, learn about the fundamental architecture and design choices that enabled this resilient platform, and dive into the FinOps strategies BMW employed to drive cost optimizations, improve developer productivity, and accelerate its time to market."
AUT,AWS re:Invent 2024 - Using machine learning to enhance the online car-shopping experience (AUT205),hlYVX4q7XZ0,"Join this session to learn how CarGurus uses AWS machine learning services and streaming analytics to enhance the digital customer experience in the online car-shopping process. CarGurus has undertaken a journey to build its machine learning (ML) platform on AWS. Learn how CarGurus applies ML and real-time analytics to power its online marketplace, including pricing insights and personalized vehicle recommendations. Utilizing AWS services including Amazon SageMaker, CarGurus provides car buyers with accelerated vehicle search functionality, improved guidance on well-priced vehicles, relevant vehicle suggestions, and offers well-placed and well-timed promotional offers."
AUT,AWS re:Invent 2024 - How Ford unlocked real-time insights using Apache Iceberg on AWS (AUT311),bDx3SNR_Dck,"In the era of connected vehicles, it’s crucial for automakers to use real-time, data-driven insights to enhance customer experiences and drive operational efficiencies. This session explores Ford’s collaboration with AWS to develop the Event Store, a key component of Ford’s Transportation Mobility Cloud (TMC). This platform processes 4 TB of real-time data daily from over 20 million vehicles, allowing insights around OTA updates, vehicle command and control, and telemetry. Ford’s strategic adoption of AWS services facilitated a petabyte-scale data lake using Apache Iceberg, improving data management and analysis and reducing SLAs by 50% while meeting low-latency requirements."
ENU,AWS re:Invent 2024 - All-in on AWS: Transforming production operations with AWS (ENU307),2oRl6OqEy-M,"In this session, learn about bpx energy's transformation of production operations on AWS. bpx shares its journey to simplify from multicloud and go all-in on AWS, including SAP and Esri ArcGIS. Discover how bpx is preparing their environment and data to transform oil and gas production operations."
ENU,AWS re:Invent 2024 - Leveraging technology and leadership to accelerate energy innovation (ENU201),-14nNmcl58w,"As the energy sector evolves to meet the demands of a sustainable future, leveraging technology and fostering inclusive leadership has never been more critical. Currently, women make up about 22% of the workforce in the energy sector, with only 16% in senior leadership roles. Other underrepresented groups, including people of color and those from diverse cultural backgrounds, face similar barriers. This disparity highlights the pressing need for conscious leadership to bridge these gaps, drive diversity, and encourage innovative thinking across the industry."
ENU,AWS re:Invent 2024 - Accelerate control system upgrades through AWS and evergreen testing (ENU306),H4XJSbYwrSY,"In this session, GE Vernova walks through how cloud-ready architecture allows utilities flexibility when deploying control system software, from the edge to on-premises bare metal, cloud, or even hybrid (such as AWS Outposts), and avoids the limited benefits of “lifting and shifting” applications to the cloud. The traditional path of “forklift” upgrades over years need not be your path forward for grid control systems. Working together, vendors, cloud providers, and utilities can deploy a cloud-native architecture with evergreen testing, operational functionality, and security capabilities built in for control system upgrades that won't disrupt electric operations."
ENU,AWS re:Invent 2024 -Predictive maintenance and optimization of electrical submersible pumps (ENU310),YELFPCi_I-s,"In this session, explore how ExxonMobil is collaborating with Baker Hughes and AWS to optimize the performance and reliability of electrical submersible pumps (ESPs) in the Permian Basin. Learn about the technical and strategic approaches used to enhance ESP management with AWS advanced machine learning and AI capabilities. Discover how hybrid physics-based and machine learning models were deployed to predict ESP failures accurately, improving operational efficiency and reducing downtime. Learn about the challenges encountered, the innovative solutions developed, and the benefits realized, including increased production uptime and reduced maintenance costs. Join us to understand how this collaboration is driving long-term success in unconventional oil and gas operations."
ENU,AWS re:Invent 2024 - An open collaboration for HPC acceleration (ENU305),xcJsPuN-3DA,"In this session, customers learn about Energy HPC Orchestrator (EHO). EHO is an innovative framework designed to transform the execution and operation of traditional energy high performance computing (HPC) applications. It proposes an open industry platform and marketplace for operators, software providers, and academia to deliver innovative seismic processing, imaging, AI/ML, and other state-of-the-art HPC algorithms and workflows. EHO cultivates a competitive environment that encourages innovation within a cloud-native framework, focusing on scalability, fault tolerance, performance optimization, and cost efficiency. By leveraging the latest in cloud technology, EHO enhances efficiency, reliability, and flexibility of existing systems."
ENU,AWS re:Invent 2024 - bp's energy trading digital transformation on AWS (ENU308),q9K8VRR9tnc,"In this session, bp trading shares its supply and energy trading digital transformation journey on AWS: migrating and modernizing hundreds of applications; hosting business-critical trading applications; and reinventing workflows with generative AI. The session includes market risk engine modernization for daily value-at-risk (VaR) calculations using Amazon EMR Serverless; benefits realized by building cloud native applications for bp's supply and trading functions business units; and achieving cost savings, efficiency, and agility by retiring some vendor products and using cloud native alternatives."
ENU,AWS re:Invent 2024 - Achieving dynamic power grid operations with AWS (ENU101),YP-qTiuyV3o,"Reducing carbon emissions requires shifting to renewable energy, increasing electrification, and operating a more dynamic power grid. In this lightning talk, learn how customers are using AWS to perform millions of calculations on real-time grid data to execute the scenario analysis, simulations, and operational planning necessary to operate a dynamic power grid."
ENU,AWS re:Invent 2024 - Powering the future: NextEra Energy’s journey with generative AI (ENU309),9vSlR_vwe2I,"NextEra Energy, a leader in the utility and renewables sector, is harnessing the power of generative AI to enhance customer value, improve employee productivity, and optimize energy operations. This session showcases insights and experiences from NextEra Energy’s journey, highlighting key lessons learned and recommendations to help others embark on a successful AI-enabled transformation journey. Gain valuable insights into implementing large-scale generative AI solutions in the energy sector and learn how AWS can support similar transformative initiatives in your own organizations."
FSI,AWS re:Invent 2024 - Fidelity Investments: Building for mission-critical resilience (FSI318),mYKNR0UXwMc,"Ensuring uninterrupted operations is critical to maintaining customer confidence and remaining compliant with regulatory requirements. This session explores the transformation of Fidelity Investments’ trade processing platform on AWS and the critical role resiliency plays in preserving operational integrity. Discover Fidelity Investments’ approach to building and validating a robust trade flow application with AWS Fault Injection Service, Amazon EC2, and Amazon EKS. Learn how Fidelity Investments practices chaos experiments using real-world scenarios and drives adoption of chaos engineering to 50% of all applications with its “chaos buffet,” a suite of tools that helps simulate impacting events in non-production environments."
FSI,AWS re:Invent 2024 - Beyond productivity: Using generative AI to grow in financial services (FSI202),G8b8LrfXSik,"The present has caught up with the future in financial services. New generative AI capabilities have helped financial institutions automate labor-intensive tasks like extracting information from unstructured data sources, summarizing complex documents, and curating market intelligence. These investments in improving productivity have paved the way for the industry to focus on harnessing generative AI to create business value. Companies are engaging more meaningfully with their customers, identifying sales opportunities more efficiently, increasing lead conversion, and driving adoption of new products. Hear from industry leaders how they built and are running new growth-focused generative AI applications in production on AWS.#AWSreInvent  #AWSreInvent2024"
FSI,"AWS re:Invent 2024 - New tools, no limits: Pushing the envelope in financial services (FSI201)",tnKiV9GGWhA,"Learn how financial services companies are working with AWS to harness new technologies to move their businesses—and the broader industry—in bold new directions. Hear directly from industry leaders who are using AWS infrastructure and services to convert big ideas into action. These leaders are differentiating their brands by completely rethinking established industry offerings, building products that anticipate customer needs, and evolving business models to access untapped markets. Discover how cutting-edge tools and capabilities are helping financial institutions personalize the customer experience at scale, improve business decision-making, and make it easier for consumers to realize their financial goals."
FSI,AWS re:Invent 2024 - Bloomberg: Lessons learned from building and training LLMs on AWS (FSI320),kf4gkXXZs2Q,"Secure and efficient model training is essential to any organization looking to build generative AI capabilities that deliver return on investment. Bloomberg, a leader in AI/ML in financial services, shares lessons learned from building and training large language models—and, subsequently, small language models—on AWS. Find out how Bloomberg navigated challenges across the model development process, including managing massive data volumes across a large network of GPU nodes, and see how automating and templating infrastructure, data storage, and transit pathways help keep data safe and secure while rendering the training process less error-prone, helping teams quickly launch model training projects."
FSI,AWS re:Invent 2024 - JPMorganChase: Real-time fraud screening at massive scale (FSI315),p_OGzemxyBA,"JPMorganChase processes tens of thousands of payments per second across the globe. But with fraud threats continuously evolving to become more complex and detrimental, real-time screening at massive scale becomes essential. Learn how JPMorganChase built a fraud screening platform using Amazon EKS, Amazon DynamoDB, and Amazon MSK that performs thousands of fraud checks per second within hundreds of milliseconds. Explore the AI/ML models that underpin the decisioning engine and reduce manual reviews, increasing accuracy and fraud mitigation by over 75%. Dive into the architectural decisions and trade-offs that inform this mission-critical solution built natively on AWS."
FSI,AWS re:Invent 2024 - New York Life: Data platform modernization to generative AI innovation (FSI324),aGbNFwI0-ko,"New York Life (NYL) modernized its on-premises data platform to enhance analytics, performance, and automation for its critical insurance operations. To meet these objectives, NYL built a scalable data lake and reporting platform on AWS using AWS Lambda, AWS Glue, Amazon RDS, and Amazon Redshift. In this session, NYL shares lessons learned from moving off its legacy platform to a modern data lake and how having a modern data foundation accelerated their generative AI journey. Learn how NYL is using Amazon SageMaker and Amazon Bedrock to improve employee productivity and front-line agent experience."
FSI,AWS re:Invent 2024 - Scaling secure large language models with Robinhood (FSI317),R9hY1YDlwfk,"This lightning talk shares the design and techniques that form the foundation of Robinhood’s large language model (LLM) platform, which is built on AWS. Learn how the company uses LLM gateways and Amazon Bedrock to deliver private inference, preserving customer confidentiality without sacrificing performance. Gain insights into Robinhood’s architecture and operational model, which enable the company to scale its AI capabilities. Hear how Robinhood uses the security features in Amazon Bedrock to process sensitive data while complying with evolving regulatory standards."
FSI,AWS re:Invent 2024 - Allianz Germany: Accelerating legacy migration with generative AI (FSI323),97-hu-EBcv8,"Allianz Germany faced the challenge of migrating thousands of insurance contracts to their core insurance system, requiring hours of manual effort per contract. In this lightning talk, learn how Allianz built an intelligent document processing pipeline using Amazon Bedrock and additional AWS services, including AWS Lambda and AWS Step Functions, to automatically extract critical details from scanned PDFs and supplementary documents. The pipeline can pull over 150 unique contract attributes with up to 84% accuracy, significantly reducing manual effort. View a live demo and learn how you can apply this approach to streamline legacy processes within your own organization."
FSI,AWS re:Invent 2024 - S&P Global: Scaling data insights with fine-tuned foundational models (FSI313),wY8M0uCYxL4,"To streamline private company data acquisition, curation, and distribution, S&P Global needed to process large volumes of data faster and at greater scale. In this session, learn how S&P Global efficiently processes 100 terabytes daily, optimizing content curation and enabling downstream credit and risk scoring. Explore how S&P Global fine-tuned foundational models using Amazon SageMaker and how they deploy and scale these models on Amazon EKS running up to six million inferences per week. Gain insights into the business challenges, technical implementation, and lessons learned from hosting and scaling fine-tuned foundational models on Amazon EKS."
FSI,AWS re:Invent 2024 - NatWest: Personalizing customer experience with Amazon Connect & AI/ML (FSI316),zbrLI6ktTcg,"NatWest has been at the forefront of innovating with new Amazon Connect features and capabilities to improve the customer experience. In this session, learn how NatWest is using richer data and generative AI within its contact center to innovate faster and drive business value. Explore how NatWest uses Amazon Connect data and analytics capabilities, including Contact Lens, to analyze customer sentiment and inform agent decisions using data points like call volume, handle time, and transfers. Hear how NatWest is using Amazon Q in Connect to improve customer intent detection and deliver more personalized customer interactions at scale."
FSI,AWS re:Invent 2024 - How Stripe achieves five and a half 9s of availability (FSI321),7vn49exuYxo,"Stripe, which processes trillions of dollars in transactions annually across the world, must ensure its systems remain available, fault-tolerant, and resilient in the face of surges in traffic and unexpected failures. This session shares how Stripe architects and operates highly available systems at global scale on AWS. Explore the architectural patterns, monitoring systems, and incident response workflows that enable Stripe to achieve 99.9995% uptime—the gold standard set by emergency response hotlines. Gain practical insights into building resilient distributed systems and elevating the availability of your applications."
FSI,AWS re:Invent 2024 - Klarna: Accelerating credit decisioning with real-time data processing (FSI319),DLYuoyL9bwE,"Klarna, a leader in instant credit and buy now, pay later services, must make fast and accurate decisions to provide a frictionless customer experience. This session shares how Klarna scales credit decisioning in real time using Amazon DynamoDB and AWS Glue. Learn how Klarna aggregates customer data points and condenses them into features such as past orders and outstanding debt to feed machine learning models that inform purchase approvals. See how Klarna’s data pipelines enable the company to rapidly ingest, process, and analyze vast amounts of customer data to securely power instant yet intelligent credit decisions."
FSI,AWS re:Invent 2024 - How Vanguard rebuilt its mission-critical trading application on AWS (FSI322),WpkpqE2Nub8,"Learn how Vanguard rebuilt its retail investor trading platform on AWS to achieve higher resiliency, improve performance, and lower costs by scaling to meet demand. Vanguard adopted AWS Fargate for Amazon ECS to run this mission-critical platform, which uses cloud-native services like Amazon Aurora PostgreSQL-Compatible Edition and Amazon DynamoDB to store and replicate data across Regions, achieving 99.99% availability over the past two years. New features that Vanguard needed months or longer to develop on its legacy mainframe monolith now take only weeks or even days, enabling the company to continuously improve the customer experience and compete effectively."
FSI,"AWS re:Invent 2024 - BBVA: Building a multi-region, multi-country data platform at scale (FSI310)",ZnNcz-2tr_8,"BBVA relies on data and analytics to provide automated business and market insights, increase operational efficiencies, and attract customers. Learn how BBVA built a global data platform that powers its data lake and data mesh architectures. Explore the methodology BBVA employed to migrate their data infrastructure and deploy the multi-region, multi-country data platform with an emphasis on usage controls, security, and regulatory compliance. Learn about the tools developed to automate migration, reduce costs, and accelerate time to value with Amazon Athena, AWS Lake Formation, Amazon SageMaker, and Amazon EMR. Finally, see how the platform lays the foundation for generative AI and data governance."
FSI,AWS re:Invent 2024 - Replatforming for reinvention: Modernizing mainframes at Goldman Sachs (FSI312),lscQmFvnL5M,"Goldman Sachs’ asset management ledger, InvestOne, is the heart of their middle office and responsible for calculating and maintaining their investment portfolio positions. In this session, Goldman Sachs walks through how they migrated this mission-critical mainframe while overcoming challenges such as scale, cost, and technical debt. Gain insights into their COBOL development and deployment framework, as well as how they expedited the migration without compromising their commitment to their customers and business. Learn how their platform ensures scalability, availability, and security using Amazon EBS, AWS Elastic Disaster Recovery, and Amazon RDS and establishes a path for future migrations."
GAM,AWS re:Invent 2024 - Scaling generative AI models for millions of users in Roblox  (GAM310),PR_BdCR-s8o,"Generative AI is the bleeding edge of innovation but can be challenging to build and operate at scale. Discover how Roblox, a large online metaverse platform, identifies and forms their use cases for generative AI applications. Deep dive into Roblox’s integration of AWS services like AWS Deep Learning Containers, Amazon EKS, and Amazon EC2 UltraClusters to rapidly scale ML infrastructure. Learn about the solution architecture, training and serving environments, compute orchestration, and ML application development SDKs. Gain insights into best practices to speed up development and improve model training efficiency for large-scale multi-node distributed workloads serving millions of users."
GAM,"AWS re:Invent 2024 - The evolution story of game architecture: PUBG: Battlegrounds, Krafton (GAM311)",GhYUjTxSOkE,"Learn how PUBG studios has evolved AWS architecture to cover millions of concurrent game users globally. ""PUBG: Battlegrounds"" was initially released with a legacy structure that included Windows servers, but it has been seamlessly modified to enrich a stable game experience by adopting AWS services such as EKS, Graviton and AWS Global Accelerator. Come learn about the valuable lessons learned in the transition journey on a live environment."
GAM,AWS re:Invent 2024 - Scaling GPU infrastructure and using LLMs for Roblox's metaverse (GAM312),Md1jBnrmN3g,"Roblox, one of the largest online metaverse platforms, has experienced unprecedented growth in recent years, attracting millions of users to its immersive virtual world. With such a massive user base, ensuring a seamless and engaging experience for all players requires substantial computational resources, particularly for rendering complex 3D environments and facilitating real-time interactions. Gain insights into Roblox's approach to forecasting GPU requirements, enabling proactive resource provisioning and efficient utilization. Learn more about the challenges and opportunities in scaling GPU infrastructure and using LLMs for metaverse applications to meet the ever-increasing demands of their metaverse platform."
GAM,AWS re:Invent 2024 - How Star Wars: Hunters got to the next level with Amazon GameLift (GAM308),LMoHFlZeQes,"Like playing multiplayer arena battle games in a galaxy far, far away? Discover how Zynga utilized Amazon GameLift to support a worldwide game launch of the studio’s first real-time arena-based title. Built on Unreal Engine, Star Wars: Hunters launched worldwide on June 4, 2024 in 14 AWS Regions. Dive into multiplayer game challenges, including development pipelines and infrastructure management. See an example of how to leverage Amazon GameLift for global presence, auto scaling, and matchmaking while minimizing costs and maximizing developer and QA productivity."
GAM,AWS re:Invent 2024 - Effortless game launches: How League of Legends runs at scale on AWS (GAM307),iNYmyuFVMCo,"Discover how Riot Games, the studio behind League of Legends and VALORANT, revolutionized their game server infrastructure with AWS. Explore how they used AWS auto scaling to significantly cut their game server fleet costs while boosting their ability to rapidly respond to shifts in player demand, which helped them take creative risks in updating their games. Learn how they developed a flexible Game Provisioning Platform that can automatically spin up game servers tailored to the unique requirements of different Riot titles, allowing them to quickly roll out new game modes, test experimental ideas, and provide the best possible player experiences."
GAM,AWS re:Invent 2024 - How Supercell’s newest game launched with tens of millions of players (GAM309),e7ou_bPqWBA,"With over 200 million monthly active users, Supercell’s mission is to create great games that as many people as possible play for years and that are remembered forever. In this session, discover how Supercell achieved a successful global launch for its latest game, Squad Busters, with over 40 million pre-launch registrations. Discover how Supercell powers its backend infrastructure by using AWS services like Amazon EC2 Auto Scaling, AWS Graviton, Amazon Aurora I/O-Optimized storage, AWS Countdown, and Amazon CloudFront. Delve into the services and strategy that enable them to handle massive user influxes, while ensuring a seamless worldwide player experience."
HLS,AWS re:Invent 2024 - Claude's role in streamlining drug development (HLS213),goqWzBW7hrM,"In this lightning talk, the Anthropic team shares how leading life sciences companies are using generative AI to revolutionize drug development workflows. Learn how AI is addressing the “cold start” problem in creating critical documents, transforming it into a “quick start” solution. Also explore real-world applications in rapid protocol creation for clinical trials, efficient generation of safety narratives, and streamlined production of clinical safety reports."
HLS,AWS re:Invent 2024 - Accelerating healthcare & life sciences innovation with generative AI (HLS201),0EG0PYuxGAg,"Healthcare and life sciences are harnessing the power of generative AI to unlock new possibilities for drug discovery, clinical trials, and patient care. In this talk, explore how leading healthcare and life sciences organizations are successfully integrating generative AI throughout their organizations to deliver real business value. Explore how these organizations are building enterprise-wide data strategies and data systems to break down internal data silos and fuel their data and generative AI initiatives. Gain insights and best practices for successfully operationalizing and scaling generative AI from pilot projects to production deployments across the health continuum."
HLS,AWS re:Invent 2024 - Scale clinical diagnostic operations: Natera's genomic innovation (HLS206),csbfwFbg8zE,"In this session, discover how clinical diagnostics company Natera used AWS to transform their genomic data processing and unlock groundbreaking clinical insights. Learn how they seamlessly integrated their laboratory data workflows with AWS, enabling scalable and cost-effective processing of millions of clinical tests annually. Dive deep into their use of AWS HealthOmics, which helped power genomic analysis and personalized treatment mapping for oncology, women's health, and fetal health assessments. Take away valuable insights into the benefits of their AWS migration, including reduced costs, scalability, and robust data provenance."
HLS,AWS re:Invent 2024 - Accelerate healthcare innovation: TriZetto's data-powered approach (HLS208),iwmmBTMpEHo,"In this session, learn how Cognizant® TriZetto®, a leading healthcare software provider, modernized its software and processes and unlocked the power of data for healthcare payers and providers. This session explores TriZetto's journey to migrate mission-critical products like Facets and QNXT to AWS, optimizing costs, improving system availability, and enhancing operations through advanced analytics and AI. Learn how this migration enabled TriZetto to drive innovation and reduce operational costs through the power of cloud technology."
HLS,AWS re:Invent 2024 - How Merck improves drug design with biological foundation models (HLS215),f5Bmf_axRNw,"In this session, learn how Merck is modernizing its drug discovery process with the integration of biological foundation models. Merck shares firsthand experience into how the company has modernized its generative biology inference stack using AWS HealthOmics, which helps them scale and unlock new insights."
HLS,AWS re:Invent 2024 - Geisinger's epic journey: Scaling EHR operations on AWS (HLS207),ASwIw-lS7Mw,"Join us to discover how Geisinger, who operates the largest single instance of Epic on any public cloud, leverages AWS to optimize costs, create efficiencies, and improve the clinician and staff experience. As a HIMSS Stage 7 and CHIME Level 10 awardee, Geisinger shares their cloud transformation journey, highlighting significant performance and cost improvements since their Wave 0 migration in Q4 2022. Gain insights into embracing FinOps practices, enhancing reliability, and driving margin improvement through their pioneering EHR migration on AWS."
